actual,predicted
7.0,3.5503194780678218
106.0,69.4268897045244
97.0,306.6563970802351
6.0,2.940497215782526
4.0,3.863453889023231
4.0,3.0640637762257565
8.0,18.801740553712772
4.0,3.4532849449424186
4.0,2.620360039503718
2.0,2.1423677444409805
2.0,4.6665536999841155
2.0,2.5912937493962835
24.0,22.449654612352905
1.0,3.2925232245922205
257.0,179.10623607955998
1.0,2.1561013404088643
122.0,41.05655024950561
1.0,3.15811567822518
4.0,2.6404895363420144
2.0,3.466567091489143
98.0,52.181611088637375
14.0,2.418069298591536
1.0,2.2033746503432803
38.0,13.955834208893773
53.0,3.6897543001386546
1.0,5.117901140767554
1.0,1.9474774252662093
7.0,6.6583824569252625
1.0,2.546065446240952
1.0,3.5599850073628283
1.0,2.5969644218014607
3.0,3.148296721712907
52.0,16.942041019267123
41.0,29.41447466525366
2.0,3.0294282503798304
1.0,3.2926538535911334
1.0,4.437586594223796
5.0,4.766096649125929
47.0,33.87560105475744
8.0,10.305471378991696
175.0,74.55965394385271
1.0,3.2984341198006826
1.0,1.9500747132186114
15.0,3.5002180803974943
1.0,2.7641526399508654
2.0,2.281499277228621
4.0,3.665608378007925
1.0,2.3956588869478095
3.0,2.028775440113183
1.0,2.0066581592012493
3.0,2.650123243255995
286.0,384.18259694366867
9.0,9.617410580367293
1.0,2.893685017054471
8.0,3.493287610386919
59.0,50.53008056272537
1.0,1.923100317624017
82.0,21.656838856552195
2.0,3.5173792257743464
44.0,47.728351707583634
1.0,5.435825448021538
1.0,5.403165229642731
9.0,29.935837798588445
14.0,4.184593177985409
14.0,9.66071452821081
1.0,3.0556599886573372
7.0,4.731148671915947
5.0,6.893340553942635
1.0,1.7798497418248365
6.0,3.3693387288823025
8.0,8.928399868755763
15.0,18.849007491753397
13.0,3.1112767331063935
2.0,3.102790778962756
5.0,3.9657717509800454
1.0,5.710603354472562
1.0,2.7696716765766194
11.0,28.756210301946762
1.0,2.8081149400090064
32.0,2.9013289011087813
1.0,8.224942508401831
2.0,2.937372346356742
