loan_id,original_funded_amount,collection_case_days,borrower_age,loan_status,state,percent_paid
LOAN_00001,17483.570765056164,10.49903405405231,31.907909229501364,Active,TX,94.83695527889189
LOAN_00002,14308.678494144076,8.31346451855227,,Active,CA,9.132573433355706
LOAN_00003,18238.442690503463,35.35352344112391,38.1917451041918,Closed,FL,16.144768603292103
LOAN_00004,22615.149282040125,41.77384818534799,48.40450446023144,Active,TX,96.07463027713554
LOAN_00005,13829.23312638332,5.962872402080963,,Active,TX,53.75401436403463
LOAN_00006,13829.315215254097,87.56582163346727,36.150260791474174,Closed,CA,1.4196634471723701
LOAN_00007,22896.064077536957,6.601114570370241,33.398672044333594,Active,NY,25.763199876352914
LOAN_00008,18837.173645764546,28.38052664286866,41.713400764504655,Active,TX,44.99436742688596
LOAN_00009,12652.62807032524,42.03920012183717,37.131966282376894,Closed,NY,69.29089110247676
LOAN_00010,17712.800217929824,66.43110657364284,27.48030668261181,Active,NY,73.31603781367996
LOAN_00011,12682.911535937688,42.562024186160784,31.809460643333818,Active,IL,99.54215129254561
LOAN_00012,12671.351232148716,53.54347617790178,27.039741431965112,Active,CA,28.7511199383759
LOAN_00013,16209.81135783017,17.440482474393008,45.76007138598598,Active,NY,53.82201018684752
LOAN_00014,5433.598776711011,55.5936370804377,35.21311648671942,Active,CA,53.332354785960504
LOAN_00015,6375.410837434836,7.50519349274488,54.01190685753008,Closed,IL,40.56452594472375
LOAN_00016,12188.562353795136,72.56150956355648,34.39339186185379,Active,CA,16.91618938424202
LOAN_00017,9935.844398327881,28.795150486367884,,Active,TX,97.74565631838425
LOAN_00018,16571.23666297637,55.99692828996556,19.86285607387173,Active,NY,85.3317186666586
LOAN_00019,10459.879622393946,23.061829158051392,16.96860323744055,Active,CA,49.83330282942372
LOAN_00020,7938.481493323543,35.949170051602664,19.158640569945103,Closed,FL,60.32454226840298
LOAN_00021,22328.243844607772,27.421934418763087,,Active,CA,22.72610535596623
LOAN_00022,13871.118497567322,44.45713504960762,40.08725023229934,Active,NY,54.37870703917469
LOAN_00023,15337.641023439619,7.554646996668685,19.188092979678665,Active,IL,69.49701331214759
LOAN_00024,7876.259068932716,6.867500939570452,43.950383140761154,Active,IL,
LOAN_00025,12278.086377374086,13.514814726197491,30.169389483165606,Active,NY,99.02851705849413
LOAN_00026,15554.612948549331,10.214344595454502,36.467930119855495,Closed,TX,
LOAN_00027,9245.032112888486,66.62106671007194,,Active,TX,37.09737125921691
LOAN_00028,16878.49009172836,12.423624745416618,43.96839315865532,Active,IL,77.21520276158381
LOAN_00029,11996.806550405974,116.7230842830228,32.314693520941674,Active,IL,17.046251158164203
LOAN_00030,13541.531251033615,17.32469372994288,26.088077745847126,Closed,NY,38.451581370626656
LOAN_00031,11991.466938853016,11.031113119365585,13.48184598670695,Active,TX,34.69589503775858
LOAN_00032,24261.39092254469,51.77639292783042,27.808466807575797,Closed,IL,43.180709510777724
LOAN_00033,14932.51387631033,37.25048616024556,32.88869761172305,Closed,TX,78.17798259287262
LOAN_00034,9711.445355220498,25.68635326170301,25.12820472848816,Closed,IL,
LOAN_00035,19112.724560515944,29.31494897346862,33.68743032907695,Active,CA,
LOAN_00036,8895.781750144888,43.10356819186899,35.768518829587684,Active,FL,
LOAN_00037,16044.317975023778,12.780798370601202,32.751440181919214,Closed,CA,34.206943465755536
LOAN_00038,5201.649380601122,173.25893696143115,28.499974191765403,Default,IL,80.99787436834724
LOAN_00039,8359.069755507848,115.41919933670285,36.68654671966728,Closed,FL,23.828967055309157
LOAN_00040,15984.306179345618,36.522592703976706,,Active,FL,
LOAN_00041,18692.332899977053,11.6771533540668,24.09600922557154,Active,IL,50.45029240548358
LOAN_00042,15856.841405949852,39.20443385826106,49.1093237974627,Active,IL,26.084924596208893
LOAN_00043,14421.758588058798,7.248121155028798,34.014118677157384,Closed,TX,0.9087034951216322
LOAN_00044,13494.481522053557,5.933963495708585,35.188496229448475,Active,IL,64.82975272988016
LOAN_00045,7607.390048162863,13.939362594166896,42.08214423256557,Active,NY,51.1093821472398
LOAN_00046,11400.778958026456,23.63165905620317,37.332161312635016,Closed,IL,44.55178144931612
LOAN_00047,12696.806145201062,65.81059775572521,44.53136633913245,Active,NY,96.69685146183153
LOAN_00048,20285.611131094578,43.96708936453667,37.87124165201824,Closed,IL,57.11991839629137
LOAN_00049,16718.091447842307,45.72613714247966,28.87562625359562,Active,TX,86.34315777893845
LOAN_00050,6184.79922318633,21.627307382222416,,Active,NY,13.945023620516018
LOAN_00051,16620.419846973975,17.73645598068448,23.562737926793382,Active,CA,56.92064631294277
LOAN_00052,13074.588597918417,18.91056951641891,36.085597057765234,Closed,NY,86.7979626730903
LOAN_00053,11615.389998470208,136.82191674549512,34.66770009355539,Active,TX,58.3105757279898
LOAN_00054,18058.38144420434,6.22807226131786,32.918831427274604,Active,NY,71.80141781270015
LOAN_00055,20154.997612479754,65.52928975267216,,Default,IL,37.20435678122074
LOAN_00056,19656.40059558099,30.930552240579875,16.18150954502361,Active,IL,9.244951703706661
LOAN_00057,10803.912383886807,22.320472431039786,29.512750922590385,Active,TX,45.79002951270714
LOAN_00058,13453.938120743927,43.75764702466611,35.928449011411146,Active,FL,39.44793908388575
LOAN_00059,16656.31715701782,25.00502910797642,36.598563919974005,Active,IL,86.70601823789474
LOAN_00060,19877.725635611794,67.007190238033,24.72324859074042,Closed,CA,24.399530235247223
LOAN_00061,12604.12881077355,74.28885438861124,,Active,TX,96.6734227535108
LOAN_00062,14071.705116680914,21.430961040620744,26.338251517854992,Active,NY,95.81381198044961
LOAN_00063,9468.325129969859,14.723237212554258,44.69457200526737,Active,NY,24.76316430714387
LOAN_00064,9018.966879596646,31.92041365822728,,Closed,CA,34.80519554773205
LOAN_00065,19062.62911197099,78.03667818570797,28.537726901561967,Active,IL,89.55557408738851
LOAN_00066,21781.200142854115,12.096826968500736,52.75310892609512,Active,TX,
LOAN_00067,14639.949392098331,34.262643730987264,,Active,CA,44.3439102836044
LOAN_00068,20017.66448946012,34.9543400067663,44.191541736100014,Active,IL,32.099704564089784
LOAN_00069,16808.18012523817,44.627900453805665,,Active,TX,52.6094013251542
LOAN_00070,11774.401226974378,9.231968891079813,28.29379790923355,Active,NY,68.77692063657348
LOAN_00071,16806.97802754207,42.744947273813295,48.92465300064329,Closed,TX,27.34745153749798
LOAN_00072,22690.182832329847,76.91759618867735,32.49953485401047,Active,FL,73.64731746190728
LOAN_00073,14820.869804450242,10.941936823404337,37.88693629279857,Default,TX,5.165735711464103
LOAN_00074,22823.21827907003,13.136287750614859,37.603218387712204,Default,FL,4.929449276441645
LOAN_00075,1901.274479551279,111.62531116584535,33.65691258529452,Active,TX,
LOAN_00076,19109.51252187612,10.989291642654738,43.10808273159782,Active,FL,35.34731920607206
LOAN_00077,15435.235341190855,62.803693032699734,42.93488720552213,Active,NY,31.56332153671523
LOAN_00078,13504.963247670663,25.334628276606473,17.514680267618193,Closed,IL,49.101976266891
LOAN_00079,15458.803882677512,13.519909099831114,48.043402428781526,Active,FL,32.07335823115712
LOAN_00080,5062.155426995536,66.38018005234547,18.375080119643258,Active,FL,19.225791846809194
LOAN_00081,13901.64056081244,22.680119766798672,45.32546204341657,Active,NY,30.946954908860093
LOAN_00082,16785.562857558733,26.696896073033543,46.26705136827583,Closed,FL,97.4904272810235
LOAN_00083,22389.47022370758,18.352698775334236,24.09033569784802,Closed,CA,41.11134169948486
LOAN_00084,12408.648908631763,31.964640280552356,30.89185712045415,Active,NY,44.47127768583358
LOAN_00085,10957.531985534062,10.356718928528942,23.94295331514064,Closed,CA,57.654498995114004
LOAN_00086,12491.214782077317,19.882127190904207,32.850789697112646,Active,NY,98.33407684142266
LOAN_00087,19577.01058851037,109.61474125463431,,Active,FL,24.160127643576303
LOAN_00088,16643.75554829842,13.957576412720186,42.796605322693395,Closed,CA,68.12821105324338
LOAN_00089,12351.198981164805,37.077721535513085,48.10308746119608,Active,FL,71.59846935417241
LOAN_00090,17566.33716556678,16.79972613166781,48.95683810789956,Active,NY,60.73244167930659
LOAN_00091,15485.387746740202,49.54675072121495,29.37831973421698,Active,FL,8.857833963664408
LOAN_00092,19843.224952664445,9.208003388304103,32.90778126255472,Closed,CA,67.68722758275764
